"PackageName","nvarchar","30","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"DamageAmount","int","10","0","","1","","",""
"DamageDate","datetime","23","3","","1","","",""
"RegisterUserID","nvarchar","20","0","","1","","",""
"RegisterUserName","nvarchar","25","0","","1","","",""
"RegisterDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"TraceID","bigint","19","0","","1","","",""
"表名：tb_RecycleManage_RecycleRecordLost","","","","","","","",""
"ID","int","10","0","1","","","",""
"InstrumentID","nvarchar","30","0","","1","","",""
"InstrumentName","nvarchar","30","0","","1","","",""
"PackageID","nvarchar","30","0","","1","","",""
"PackageName","nvarchar","30","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"LostAmount","int","10","0","","1","","",""
"LostDate","datetime","23","3","","1","","",""
"RegisterUserID","nvarchar","20","0","","1","","",""
"RegisterUserName","nvarchar","25","0","","1","","",""
"RegisterDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"TraceID","bigint","19","0","","1","","",""
"表名：tb_BasicData_CheckResult","","","","","","","",""
"CKCode","nvarchar","20","0","","","","条码","1"
"ResultContent","nvarchar","50","0","","1","","结果内容",""
"OrderNo","int","10","0","","1","","排序",""
"IsDelete","nchar","1","0","","1","","是否删除",""
"CheckMode","nvarchar","1","0","","1","","",""
"IsCheckResult","nvarchar","1","0","","1","","",""
"表名：tb_SpecialManage_EqupimentMaintain","","","","","","","",""
"ID","int","10","0","1","","","","1"
"EquipmentNo","nvarchar","50","0","","1","","",""
"EquipmentName","nvarchar","50","0","","1","","",""
"MaintainPerson","nvarchar","100","0","","1","","",""
"MaintainReson","nvarchar","500","0","","1","","",""
"MaintainResult","nvarchar","100","0","","1","","",""
"MaintainDate","datetime","23","3","","1","","",""
"FirstBDSerialNo","nvarchar","50","0","","1","","",""
"SecondBDSerialNo","nvarchar","50","0","","1","","",""
"ThirdBDSerialNo","nvarchar","50","0","","1","","",""
"FirstBMSerialNo","nvarchar","50","0","","1","","",""
"FirstResult","nvarchar","500","0","","1","","",""
"SecondBMSerialNo","nvarchar","50","0","","1","","",""
"SecondResult","nvarchar","500","0","","1","","",""
"ThirdBMSerialNo","nvarchar","50","0","","1","","",""
"ThirdResult","nvarchar","500","0","","1","","",""
"AllResult","char","1","0","","1","","",""
"AddUser","nvarchar","20","0","","1","","",""
"AddDate","datetime","23","3","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"表名：tb_BasicData_CodeCorresponding","","","","","","","",""
"ID","int","10","0","1","","","","1"
"MaterialItemID","nvarchar","50","0","","1","","",""
"ItemID","nvarchar","50","0","","1","","",""
"ConversionBase","int","10","0","","1","","",""
"表名：tb_SpecialManage_LostDamage","","","","","","","",""
"ID","int","10","0","1","","","","1"
"InstrumentID","nvarchar","30","0","","1","","",""
"InstrumentName","nvarchar","30","0","","1","","",""
"PackageID","nvarchar","30","0","","1","","",""
"PackageName","nvarchar","30","0","","1","","",""
"PackageBarcode","nvarchar","30","0","","1","","",""
"DepartmentID","nvarchar","20","0","","1","","",""
"DepartmentName","nvarchar","25","0","","1","","",""
"LostDamageAmount","int","10","0","","1","","",""
"LostDamageDate","datetime","23","3","","1","","",""
"RegisterUserID","nvarchar","20","0","","1","","",""
"RegisterUserName","nvarchar","25","0","","1","","",""
"RegisterDate","datetime","23","3","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"Remark","nvarchar","200","0","","1","","",""
"TraceID","bigint","19","0","","","","",""
"LostDamageType","nvarchar","1","0","","1","","",""
"表名：tb_BasicData_DatabaseVersion","","","","","","","",""
"DatabaseVersion","int","10","0","","","","数据库版本号","1"
"VersionDate","datetime","23","3","","1","","版本生成日期",""
"UpdateDate","datetime","23","3","","1","","版本更新日期",""
"Remark","nvarchar","100","0","","1","","备注",""
"表名：tb_SpecialManage_LostDamageDeal","","","","","","","",""
"ID","int","10","0","1","","","","1"
"TraceID","bigint","19","0","","1","","",""
"LostDamageID","int","10","0","","1","","",""
"RegisterUserID","nvarchar","20","0","","1","","",""
"RegisterUserName","nvarchar","25","0","","1","","",""
"RegsiterDate","datetime","23","3","","1","","",""
"Description","nvarchar","200","0","","1","","",""
"DeleteFlag","nvarchar","1","0","","1","","",""
"LoginUserID","nvarchar","20","0","","1","","",""
"LoginUserName","nvarchar","25","0","","1","","",""
"OperationDate","datetime","23","3","","1","","",""
"表名：tb_BasicData_Department","","","","","","","",""
"DepartmentID","nvarchar","20","0","","","","科室编号（DM0001）","1"
"DepartmentName","nvarchar","25","0","","","","科室名称",""
"DepartmentCode","nvarchar","20","0","","1","","",""
"Alias","nvarchar","25","0","","1","","别名",""
"PYCode","nvarchar","25","0","","1","","拼音码",""
"WBCode","nvarchar","25","0","","1","","五笔码",""
"DepartmentGroupID","nvarchar","20","0","","1","","科室分组编号",""
"DepartmentGroupName","nvarchar","25","0","","1","","科室分组名称",""
"Phone","nvarchar","25","0","","1","","联系电话",""
"Fax","nvarchar","25","0","","1","","传真",""
"Email","nvarchar","25","0","","1","","电子邮箱",""
"DeleteFlag","nvarchar","1","0","","1","","删除标志（0、1）",""
"Remark","nvarchar","200","0","","1","","备注",""
"ChargeDepartmentID","nvarchar","20","0","","1","","",""
"ChargeDepartmentName","nvarchar","25","0","","1","","",""
"FloorNo","nvarchar","3","0","","1","('000')","",""
"表名：tb_SterilizeManage_SterilizeRegisterRecord","","","","","","","",""
"ID","int","10","0","1","","","自增长ID",""
"SterilizeRegisterID","nvarchar","20","0","","1","","灭菌登记ID",""
"SterilizeRegisterUserID","nvarchar","20","0","","1","","灭菌登记人ID",""
"SterilizeRegisterUserName","nvarchar","25","0","","1","","灭菌登记人姓名",""
"SterilizeUserID","nvarchar","20","0","","1","","灭菌员ID",""
"SterilizeUserName","nvarchar","25","0","","1","","灭菌员姓名",""
"SterilizeRegisterDate","datetime","23","3","","1","","灭菌登记时间",""
"LoginUserID","nvarchar","20","0","","1","","登录人ID",""
"LoginUserName","nvarchar","25","0","","1","","登录人姓名",""
"SaveFlag","nvarchar","1","0","","1","","单据保存标志，0未保存，1已保存",""
"DeleteFlag","nvarchar","1","0","","1","","删除标志，0未删除，1已删除",""
"表名：tb_Storage_Requisitions","","","","","","","",""
"RequisitionsID","nvarchar","50","0","","","","","1"
"RequsitionsName","nvarchar","50","0","","1","","",""
"ReceiptFlag","int","10","0","","1","","",""
"AddDate","datetime","23","3","","1","","",""
"AddUser","nvarchar","50","0","","1","","",""
"AddUserName","nvarchar","50","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"表名：tb_BasicData_DepartmentGroup","","","","","","","",""
"DepartmentGroupID","nvarchar","20","0","","","","科室分组编号（DG0001）","1"
"DepartmentGroupName","nvarchar","25","0","","","","科室分组名称",""
"Alias","nvarchar","25","0","","1","","别名",""
"PYCode","nvarchar","25","0","","1","","拼音码",""
"WBCode","nvarchar","25","0","","1","","五笔码",""
"DeleteFlag","nvarchar","1","0","","1","","删除标志（0、1）",""
"Remark","nvarchar","200","0","","1","","备注",""
"表名：tb_Storage_RequisitionsDetail","","","","","","","",""
"ID","int","10","0","1","","","","1"
"RequisitionsID","nvarchar","50","0","","1","","",""
"ItemID","nvarchar","50","0","","1","","",""
"PurchaseAmount","int","10","0","","1","","",""
"DeleteFlag","int","10","0","","1","","",""
"ReferencePrice","decimal","20","6","","1","","",""
"Batch","nvarchar","50","0","","1","","",""
"SterilizationBatch","nvarchar","50","0","","1","","",""
"RegistrationNo","nvarchar","50","0","","1","","",""
"ProductionDate","datetime","23","3","","1","","",""
"ExpirationDate","datetime","23","3","","1","","",""
"ManuID","nvarchar","50","0","","1","","",""
